date,final_balance,profit,profit_pct,total_trades,win_rate,max_drawdown_pct,computed_atr_pct,stop_loss_pct_used,vol_threshold,confirmation,atr_mult,source_file
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.005506198676018555,1.5,0,1.5,2025-11-18_v1.5_c0_a1.5_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0036707991173457032,1.5,0,1.0,2025-11-18_v1.5_c0_a1_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0073415982346914065,1.5,0,2.0,2025-11-18_v1.5_c0_a2_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.01101239735203711,1.5,0,3.0,2025-11-18_v1.5_c0_a3_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.005506198676018555,1.5,1,1.5,2025-11-18_v1.5_c1_a1.5_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0036707991173457032,1.5,1,1.0,2025-11-18_v1.5_c1_a1_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0073415982346914065,1.5,1,2.0,2025-11-18_v1.5_c1_a2_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.01101239735203711,1.5,1,3.0,2025-11-18_v1.5_c1_a3_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.005506198676018555,2.0,0,1.5,2025-11-18_v2_c0_a1.5_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0036707991173457032,2.0,0,1.0,2025-11-18_v2_c0_a1_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0073415982346914065,2.0,0,2.0,2025-11-18_v2_c0_a2_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.01101239735203711,2.0,0,3.0,2025-11-18_v2_c0_a3_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.005506198676018555,2.0,1,1.5,2025-11-18_v2_c1_a1.5_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0036707991173457032,2.0,1,1.0,2025-11-18_v2_c1_a1_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0073415982346914065,2.0,1,2.0,2025-11-18_v2_c1_a2_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.01101239735203711,2.0,1,3.0,2025-11-18_v2_c1_a3_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.005506198676018555,3.0,0,1.5,2025-11-18_v3_c0_a1.5_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0036707991173457032,3.0,0,1.0,2025-11-18_v3_c0_a1_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0073415982346914065,3.0,0,2.0,2025-11-18_v3_c0_a2_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.01101239735203711,3.0,0,3.0,2025-11-18_v3_c0_a3_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.005506198676018555,3.0,1,1.5,2025-11-18_v3_c1_a1.5_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0036707991173457032,3.0,1,1.0,2025-11-18_v3_c1_a1_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0073415982346914065,3.0,1,2.0,2025-11-18_v3_c1_a2_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.01101239735203711,3.0,1,3.0,2025-11-18_v3_c1_a3_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.005506198676018555,4.0,0,1.5,2025-11-18_v4_c0_a1.5_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0036707991173457032,4.0,0,1.0,2025-11-18_v4_c0_a1_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0073415982346914065,4.0,0,2.0,2025-11-18_v4_c0_a2_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.01101239735203711,4.0,0,3.0,2025-11-18_v4_c0_a3_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.005506198676018555,4.0,1,1.5,2025-11-18_v4_c1_a1.5_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0036707991173457032,4.0,1,1.0,2025-11-18_v4_c1_a1_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0073415982346914065,4.0,1,2.0,2025-11-18_v4_c1_a2_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.01101239735203711,4.0,1,3.0,2025-11-18_v4_c1_a3_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.005506198676018555,5.0,0,1.5,2025-11-18_v5_c0_a1.5_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0036707991173457032,5.0,0,1.0,2025-11-18_v5_c0_a1_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0073415982346914065,5.0,0,2.0,2025-11-18_v5_c0_a2_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.01101239735203711,5.0,0,3.0,2025-11-18_v5_c0_a3_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.005506198676018555,5.0,1,1.5,2025-11-18_v5_c1_a1.5_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0036707991173457032,5.0,1,1.0,2025-11-18_v5_c1_a1_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.0073415982346914065,5.0,1,2.0,2025-11-18_v5_c1_a2_summary.csv
2025-11-18,1000.0,0.0,0.0,0,0.0,0.0,0.0036707991173457032,0.01101239735203711,5.0,1,3.0,2025-11-18_v5_c1_a3_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.007205031810294983,1.5,0,1.5,2025-11-19_v1.5_c0_a1.5_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.004803354540196655,1.5,0,1.0,2025-11-19_v1.5_c0_a1_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.00960670908039331,1.5,0,2.0,2025-11-19_v1.5_c0_a2_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.014410063620589966,1.5,0,3.0,2025-11-19_v1.5_c0_a3_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.007205031810294983,1.5,1,1.5,2025-11-19_v1.5_c1_a1.5_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.004803354540196655,1.5,1,1.0,2025-11-19_v1.5_c1_a1_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.00960670908039331,1.5,1,2.0,2025-11-19_v1.5_c1_a2_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.014410063620589966,1.5,1,3.0,2025-11-19_v1.5_c1_a3_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.007205031810294983,2.0,0,1.5,2025-11-19_v2_c0_a1.5_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.004803354540196655,2.0,0,1.0,2025-11-19_v2_c0_a1_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.00960670908039331,2.0,0,2.0,2025-11-19_v2_c0_a2_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.014410063620589966,2.0,0,3.0,2025-11-19_v2_c0_a3_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.007205031810294983,2.0,1,1.5,2025-11-19_v2_c1_a1.5_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.004803354540196655,2.0,1,1.0,2025-11-19_v2_c1_a1_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.00960670908039331,2.0,1,2.0,2025-11-19_v2_c1_a2_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.014410063620589966,2.0,1,3.0,2025-11-19_v2_c1_a3_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.007205031810294983,3.0,0,1.5,2025-11-19_v3_c0_a1.5_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.004803354540196655,3.0,0,1.0,2025-11-19_v3_c0_a1_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.00960670908039331,3.0,0,2.0,2025-11-19_v3_c0_a2_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.014410063620589966,3.0,0,3.0,2025-11-19_v3_c0_a3_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.007205031810294983,3.0,1,1.5,2025-11-19_v3_c1_a1.5_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.004803354540196655,3.0,1,1.0,2025-11-19_v3_c1_a1_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.00960670908039331,3.0,1,2.0,2025-11-19_v3_c1_a2_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.014410063620589966,3.0,1,3.0,2025-11-19_v3_c1_a3_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.007205031810294983,4.0,0,1.5,2025-11-19_v4_c0_a1.5_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.004803354540196655,4.0,0,1.0,2025-11-19_v4_c0_a1_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.00960670908039331,4.0,0,2.0,2025-11-19_v4_c0_a2_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.014410063620589966,4.0,0,3.0,2025-11-19_v4_c0_a3_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.007205031810294983,4.0,1,1.5,2025-11-19_v4_c1_a1.5_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.004803354540196655,4.0,1,1.0,2025-11-19_v4_c1_a1_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.00960670908039331,4.0,1,2.0,2025-11-19_v4_c1_a2_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.014410063620589966,4.0,1,3.0,2025-11-19_v4_c1_a3_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.007205031810294983,5.0,0,1.5,2025-11-19_v5_c0_a1.5_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.004803354540196655,5.0,0,1.0,2025-11-19_v5_c0_a1_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.00960670908039331,5.0,0,2.0,2025-11-19_v5_c0_a2_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.014410063620589966,5.0,0,3.0,2025-11-19_v5_c0_a3_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.007205031810294983,5.0,1,1.5,2025-11-19_v5_c1_a1.5_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.004803354540196655,5.0,1,1.0,2025-11-19_v5_c1_a1_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.00960670908039331,5.0,1,2.0,2025-11-19_v5_c1_a2_summary.csv
2025-11-19,1000.0,0.0,0.0,0,0.0,0.0,0.004803354540196655,0.014410063620589966,5.0,1,3.0,2025-11-19_v5_c1_a3_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.006941148552444204,1.5,0,1.5,2025-11-20_v1.5_c0_a1.5_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.0046274323682961365,1.5,0,1.0,2025-11-20_v1.5_c0_a1_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.009254864736592273,1.5,0,2.0,2025-11-20_v1.5_c0_a2_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.013882297104888409,1.5,0,3.0,2025-11-20_v1.5_c0_a3_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.006941148552444204,1.5,1,1.5,2025-11-20_v1.5_c1_a1.5_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.0046274323682961365,1.5,1,1.0,2025-11-20_v1.5_c1_a1_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.009254864736592273,1.5,1,2.0,2025-11-20_v1.5_c1_a2_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.013882297104888409,1.5,1,3.0,2025-11-20_v1.5_c1_a3_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.006941148552444204,2.0,0,1.5,2025-11-20_v2_c0_a1.5_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.0046274323682961365,2.0,0,1.0,2025-11-20_v2_c0_a1_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.009254864736592273,2.0,0,2.0,2025-11-20_v2_c0_a2_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.013882297104888409,2.0,0,3.0,2025-11-20_v2_c0_a3_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.006941148552444204,2.0,1,1.5,2025-11-20_v2_c1_a1.5_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.0046274323682961365,2.0,1,1.0,2025-11-20_v2_c1_a1_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.009254864736592273,2.0,1,2.0,2025-11-20_v2_c1_a2_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.013882297104888409,2.0,1,3.0,2025-11-20_v2_c1_a3_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.006941148552444204,3.0,0,1.5,2025-11-20_v3_c0_a1.5_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.0046274323682961365,3.0,0,1.0,2025-11-20_v3_c0_a1_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.009254864736592273,3.0,0,2.0,2025-11-20_v3_c0_a2_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.013882297104888409,3.0,0,3.0,2025-11-20_v3_c0_a3_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.006941148552444204,3.0,1,1.5,2025-11-20_v3_c1_a1.5_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.0046274323682961365,3.0,1,1.0,2025-11-20_v3_c1_a1_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.009254864736592273,3.0,1,2.0,2025-11-20_v3_c1_a2_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.013882297104888409,3.0,1,3.0,2025-11-20_v3_c1_a3_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.006941148552444204,4.0,0,1.5,2025-11-20_v4_c0_a1.5_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.0046274323682961365,4.0,0,1.0,2025-11-20_v4_c0_a1_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.009254864736592273,4.0,0,2.0,2025-11-20_v4_c0_a2_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.013882297104888409,4.0,0,3.0,2025-11-20_v4_c0_a3_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.006941148552444204,4.0,1,1.5,2025-11-20_v4_c1_a1.5_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.0046274323682961365,4.0,1,1.0,2025-11-20_v4_c1_a1_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.009254864736592273,4.0,1,2.0,2025-11-20_v4_c1_a2_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.013882297104888409,4.0,1,3.0,2025-11-20_v4_c1_a3_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.006941148552444204,5.0,0,1.5,2025-11-20_v5_c0_a1.5_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.0046274323682961365,5.0,0,1.0,2025-11-20_v5_c0_a1_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.009254864736592273,5.0,0,2.0,2025-11-20_v5_c0_a2_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.013882297104888409,5.0,0,3.0,2025-11-20_v5_c0_a3_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.006941148552444204,5.0,1,1.5,2025-11-20_v5_c1_a1.5_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.0046274323682961365,5.0,1,1.0,2025-11-20_v5_c1_a1_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.009254864736592273,5.0,1,2.0,2025-11-20_v5_c1_a2_summary.csv
2025-11-20,1000.0,0.0,0.0,0,0.0,0.0,0.0046274323682961365,0.013882297104888409,5.0,1,3.0,2025-11-20_v5_c1_a3_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.010883633482614223,1.5,0,1.5,2025-11-21_v1.5_c0_a1.5_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.007255755655076149,1.5,0,1.0,2025-11-21_v1.5_c0_a1_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.014511511310152297,1.5,0,2.0,2025-11-21_v1.5_c0_a2_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.021767266965228446,1.5,0,3.0,2025-11-21_v1.5_c0_a3_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.010883633482614223,1.5,1,1.5,2025-11-21_v1.5_c1_a1.5_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.007255755655076149,1.5,1,1.0,2025-11-21_v1.5_c1_a1_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.014511511310152297,1.5,1,2.0,2025-11-21_v1.5_c1_a2_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.021767266965228446,1.5,1,3.0,2025-11-21_v1.5_c1_a3_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.010883633482614223,2.0,0,1.5,2025-11-21_v2_c0_a1.5_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.007255755655076149,2.0,0,1.0,2025-11-21_v2_c0_a1_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.014511511310152297,2.0,0,2.0,2025-11-21_v2_c0_a2_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.021767266965228446,2.0,0,3.0,2025-11-21_v2_c0_a3_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.010883633482614223,2.0,1,1.5,2025-11-21_v2_c1_a1.5_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.007255755655076149,2.0,1,1.0,2025-11-21_v2_c1_a1_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.014511511310152297,2.0,1,2.0,2025-11-21_v2_c1_a2_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.021767266965228446,2.0,1,3.0,2025-11-21_v2_c1_a3_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.010883633482614223,3.0,0,1.5,2025-11-21_v3_c0_a1.5_summary.csv
2025-11-21,1000.0,0.0,0.0,0,0.0,0.0,0.007255755655076149,0.007255755655076149,3.0,0,1.0,2025-11-21_v3_c0_a1_summary.csv
