open_time,open,high,low,close,volume,ema_fast_3,ema_slow_5,stochrsi_k,macd,AvgVolume,VolumeSpike,VWAP,AboveVWAP,buy_signal,sell_signal,vol_med_20,vol_mult,buy_signal_next
2025-11-23 08:00:00,0.07582,0.07742,0.06758,0.06912,191794072.0,0.07179993400936094,0.07210180062963231,9.175231418299788,0.0021031202055162845,166099427.35,0,0.05689456049501165,1,False,False,165772589.5,1.1569709599064928,False
2025-11-23 08:05:00,0.06912,0.07885,0.06903,0.07563,162355628.0,0.07371496700468047,0.07327786708642155,29.753274240954724,0.0022058457672722576,168060022.4,0,0.057145258185394884,1,False,False,161870380.5,1.002997753501914,False
2025-11-23 08:10:00,0.07561,0.0777,0.0728,0.07361,109194021.0,0.07366248350234023,0.07338857805761437,28.66690447419607,0.0021000513126107345,166605278.45,0,0.05731178759270587,1,False,False,161000009.0,0.6782236950061289,False
2025-11-23 08:15:00,0.07359,0.07709,0.07209,0.07668,117702656.0,0.07517124175117011,0.07448571870507625,38.444133641150025,0.0022381319955669526,162679816.95,0,0.05749369480935922,1,False,False,161000009.0,0.7310723566481291,False
2025-11-23 08:20:00,0.0767,0.07679,0.07417,0.07481,55436045.0,0.07499062087558506,0.07459381247005084,73.68559051928223,0.002171635299927907,163262111.95,0,0.057577958495578,1,False,False,161000009.0,0.34432324162168215,False
2025-11-23 08:25:00,0.07481,0.07641,0.07269,0.0757,75059622.0,0.07534531043779252,0.07496254164670056,100.0,0.002165785919584745,161446739.65,0,0.05768872090607089,1,False,False,148174803.0,0.506561307862849,False
2025-11-23 08:30:00,0.07575,0.08292,0.07532,0.07977,169330383.0,0.07755765521889627,0.07656502776446704,100.0,0.00246119411538899,153851984.55,0,0.057995973417707396,1,False,False,161000009.0,1.0517414505237699,False
2025-11-23 08:35:00,0.0798,0.08151,0.07842,0.08013,90461973.0,0.07884382760944814,0.07775335184297803,99.42248123289711,0.0026933094355730824,155531767.65,0,0.058161712924055725,1,False,False,161000009.0,0.5618755772864584,False
2025-11-23 08:40:00,0.08013,0.0846,0.07995,0.08261,128791279.0,0.08072691380472408,0.07937223456198536,100.0,0.0030423079407250198,155501104.3,0,0.058418506653320705,1,False,False,144703082.0,0.8900382577891465,False
2025-11-23 08:45:00,0.08259,0.08399,0.08034,0.08202,141405108.0,0.08137345690236203,0.08025482304132359,79.81156219082848,0.0032340041149526016,153871411.6,0,0.05869114650868479,1,False,False,151009996.5,0.936395677619925,False
2025-11-23 08:50:00,0.082,0.08284,0.0804,0.08102,68164679.0,0.081196728451181,0.08050988202754907,62.85296510245425,0.0032675665977240365,154830431.35,0,0.0588165023735346,1,False,False,151009996.5,0.45139183219569173,False
2025-11-23 08:55:00,0.08103,0.08277,0.07795,0.07986,94820779.0,0.08052836422559051,0.0802932546850327,72.59311205676659,0.003164089151488303,153681078.7,0,0.05897925775789742,1,False,False,135098193.5,0.7018656322743502,False
2025-11-23 09:00:00,0.07983,0.08133,0.07555,0.07796,128569322.0,0.07924418211279526,0.07951550312335515,61.07797855478713,0.0028953921306313635,140149632.25,0,0.059176472530871355,1,False,False,128680300.5,0.9991375641837268,False
2025-11-23 09:05:00,0.07796,0.082,0.0759,0.07714,142560536.0,0.07819209105639763,0.07872366874890344,48.779144476635814,0.0025864654945681603,131473802.1,0,0.059391236315098045,1,False,False,128680300.5,1.1078660482301252,False
2025-11-23 09:10:00,0.07716,0.07983,0.07589,0.07942,80582400.0,0.07880604552819881,0.07895577916593563,92.33690782156107,0.002496833907970855,129996919.4,0,0.05951072605200028,1,False,False,123135989.0,0.6544179378784215,False
2025-11-23 09:15:00,0.07942,0.082,0.07885,0.0808,85759458.0,0.0798030227640994,0.0795705194439571,65.3131957881467,0.002508241252853635,125518037.1,0,0.05965068728160935,1,False,False,113448338.5,0.7559340148467666,False
2025-11-23 09:20:00,0.08077,0.08225,0.07204,0.07231,172057901.0,0.07605651138204969,0.0771503462959714,13.290261830161345,0.0018113297281566326,119424878.95,0,0.05985987416541878,1,False,False,113448338.5,1.516618958681356,False
2025-11-23 09:25:00,0.07231,0.076,0.06812,0.07499,258295221.0,0.07552325569102485,0.07643023086398093,10.597817523394124,0.00145846366489652,118286742.0,1,0.06011535593390129,1,False,False,113448338.5,2.276765128649284,False
2025-11-23 09:30:00,0.07496,0.07599,0.07212,0.07289,94395700.0,0.07420662784551242,0.07525015390932062,0.0,0.0009978596134545825,123170758.8,0,0.06021070158714308,1,False,False,113448338.5,0.8320589022993933,False
2025-11-23 09:35:00,0.07292,0.074,0.07135,0.07208,63355638.0,0.07314331392275622,0.07419343593954708,0.0,0.0005610004892370457,123673153.3,0,0.06026835278545094,1,False,False,113448338.5,0.5584536436379807,False
2025-11-23 09:40:00,0.07207,0.07343,0.06856,0.06987,128002553.0,0.07150665696137812,0.07275229062636472,0.0,3.6042480357365014e-05,121504621.05,0,0.06036572719673569,1,False,False,113448338.5,1.1282893578913014,False
2025-11-23 09:45:00,0.06989,0.06994,0.0652,0.06944,233786206.0,0.07047332848068906,0.07164819375090982,0.0,-0.0004099621417604088,118315045.1,1,0.06049793788787782,1,False,False,113448338.5,2.060728337594825,False
2025-11-23 09:50:00,0.06945,0.0695,0.06515,0.06642,138574669.0,0.06844666424034454,0.06990546250060656,0.0,-0.000995635710180201,121886574.0,0,0.060562619831302296,1,False,False,122852604.5,1.1279750198539746,False
2025-11-23 09:55:00,0.06647,0.06898,0.06551,0.06673,96871470.0,0.06758833212017226,0.06884697500040438,2.8379245784295835,-0.0014184211474301267,123355606.4,0,0.060607423943816664,1,False,False,112437011.5,0.8615621200497667,False
2025-11-23 10:00:00,0.06668,0.07307,0.065,0.07053,181201467.0,0.06905916606008614,0.06940798333360292,24.74637814050032,-0.0014303650524273015,122314047.1,0,0.06072086046681351,1,False,False,128285937.5,1.4124811380826523,False
2025-11-23 10:05:00,0.07058,0.07081,0.061,0.06225,204213456.0,0.06565458303004307,0.06702198888906861,11.3032608806224,-0.002083935176827617,128602318.2,0,0.06077685923145285,1,False,False,128680300.5,1.5869830518463857,False
2025-11-23 10:10:00,0.06228,0.0636,0.06011,0.0624,163298102.0,0.06402729151502154,0.06548132592604575,15.015939308961674,-0.002560277181109044,135060009.9,0,0.060790925264687254,1,False,False,128680300.5,1.2690217645240889,False
2025-11-23 10:15:00,0.06241,0.0649,0.06174,0.06292,96235989.0,0.06347364575751077,0.06462755061736383,18.64912623419856,-0.002862821176701516,134758395.85,0,0.060806586120943765,1,False,False,128680300.5,0.7478688550311553,False
2025-11-23 10:20:00,0.06292,0.0636,0.06231,0.06312,53281763.0,0.06329682287875538,0.06412503374490922,11.152480951214615,-0.0030512779119753614,135047096.65,0,0.06081453203279318,1,False,False,128285937.5,0.4153359599527423,False
2025-11-23 10:25:00,0.06311,0.06705,0.06136,0.06183,136326216.0,0.06256341143937769,0.06336002249660615,1.4609397590018023,-0.003267062785344055,131271620.85,0,0.06083829128572072,1,False,False,128285937.5,1.0626746676735321,False
2025-11-23 10:30:00,0.06181,0.06396,0.061,0.06308,75471557.0,0.06282170571968884,0.0632666816644041,43.530882955214494,-0.0032991784236204302,131017676.25,0,0.06084756581804824,1,False,False,128285937.5,0.5883073271378634,False
2025-11-23 10:35:00,0.0631,0.06477,0.06228,0.06342,75729377.0,0.06312085285984442,0.06331778777626941,18.615392682332104,-0.0032596202664452872,131383020.15,0,0.06086085099522539,1,False,False,128285937.5,0.5903170563804002,False
2025-11-23 10:40:00,0.06341,0.06413,0.06175,0.0628,64642999.0,0.06296042642992221,0.06314519185084627,28.69644096166702,-0.0032409394280152465,130428450.05,0,0.060869536343345985,1,False,False,112437011.5,0.5749263355332065,False
2025-11-23 10:45:00,0.0628,0.06693,0.06214,0.066,100089080.0,0.06448021321496111,0.06409679456723086,100.0,-0.0029340990055641836,127232133.9,0,0.06089683912466176,1,False,False,98480275.0,1.0163363170949715,False
2025-11-23 10:50:00,0.06599,0.06895,0.0643,0.06687,104779112.0,0.06567510660748055,0.0650211963781539,100.0,-0.002590858230076154,125108561.1,0,0.06093654316906664,1,False,False,102434096.0,1.0228929242466298,False
2025-11-23 10:55:00,0.06686,0.07154,0.06684,0.06977,103643877.0,0.06772255330374027,0.06660413091876927,100.0,-0.0020610729133253985,126318396.7,0,0.06099325925332569,1,False,False,104211494.5,0.9945532160082399,False
2025-11-23 11:00:00,0.06977,0.07208,0.06782,0.06883,112093734.0,0.06827627665187014,0.06734608727917951,100.0,-0.00169749669178762,127212617.65,0,0.06105514199199311,1,False,False,104211494.5,1.0756369490507596,False
2025-11-23 11:05:00,0.06879,0.06989,0.06707,0.06725,77596101.0,0.06776313832593507,0.06731405818611969,88.0716227392125,-0.0015193387211607234,124214409.3,0,0.061089977742329944,1,False,False,101866478.5,0.7617432362698197,False
2025-11-23 11:10:00,0.06726,0.06747,0.063,0.06382,117410025.0,0.06579156916296754,0.06614937212407979,44.67664019578699,-0.0016360600977788492,115179453.3,0,0.06111737350810403,1,False,False,104211494.5,1.1266513887294842,False
2025-11-23 11:15:00,0.06383,0.06481,0.06234,0.06351,78592660.0,0.06465078458148377,0.0652695814160532,95.99045773998414,-0.0017335932549836092,116330169.55,0,0.061129474046235505,1,False,False,104211494.5,0.754164983211137,False
2025-11-23 11:20:00,0.06347,0.0647,0.06235,0.06266,61344835.0,0.06365539229074188,0.06439972094403547,87.17463356230633,-0.0018580583410559015,117092020.65,0,0.06113761273004047,1,False,False,101866478.5,0.6022082622596991,False
2025-11-23 11:25:00,0.06267,0.06682,0.06206,0.06522,92944722.0,0.06443769614537094,0.06467314729602365,100.0,-0.0017301827436361078,113759134.75,0,0.06115833817008962,1,False,False,98480275.0,0.9437902361665826,False
2025-11-23 11:30:00,0.0652,0.06942,0.06508,0.06515,76869025.0,0.06479384807268547,0.0648320981973491,98.10410450434057,-0.0016158621730805872,106717060.55,0,0.06118415644828523,1,False,False,96553729.5,0.7961269377999531,False
2025-11-23 11:35:00,0.06516,0.06702,0.0635,0.0659,74397676.0,0.06534692403634274,0.0651880654648994,100.0,-0.0014480513309293452,103631778.35,0,0.061203943379851924,1,False,False,94590355.5,0.7865249644822405,False
2025-11-23 11:40:00,0.0659,0.06733,0.06549,0.0662,36934145.0,0.06577346201817136,0.0655253769765996,94.03870548449758,-0.0012761419664982648,102508088.65,0,0.06121567909324135,1,False,False,85768691.0,0.4306250284267484,False
2025-11-23 11:45:00,0.06618,0.06809,0.06595,0.06633,44300273.0,0.06605173100908568,0.06579358465106641,92.24943343843059,-0.0011165418437502767,95294722.55,0,0.06123091475695084,1,False,False,78094380.5,0.5672658226669716,False
2025-11-23 11:50:00,0.06635,0.06999,0.06521,0.06865,72997259.0,0.06735086550454283,0.06674572310071095,100.0,-0.0007937036638907408,87299063.4,0,0.0612610398343372,1,False,False,77232563.0,0.9451616800545646,False
2025-11-23 11:55:00,0.06861,0.07009,0.06722,0.06796,60438845.0,0.06765543275227143,0.06715048206714064,67.61488173901226,-0.0005867654470333716,82784021.25,0,0.061287529138384034,1,False,False,76299201.0,0.7921294614867592,False
2025-11-23 12:00:00,0.06794,0.06932,0.066,0.06902,64925409.0,0.06833771637613571,0.0677736547114271,69.32620474293542,-0.0003333891751703816,80994164.05,0,0.06131454064268677,1,False,False,76299201.0,0.8509317024171721,False
2025-11-23 12:05:00,0.06902,0.07058,0.0674,0.06875,66802648.0,0.06854385818806785,0.06809910314095141,35.438201201723295,-0.0001526141567572692,81576346.35,0,0.061345341531863246,1,False,False,75600467.0,0.8836274516664031,False
2025-11-23 12:10:00,0.06877,0.07017,0.068,0.06808,49035716.0,0.06831192909403393,0.06809273542730095,38.48381515290005,-6.268940835089942e-05,78100167.95,0,0.06136731720879315,1,False,False,75063526.5,0.6532562255784772,False
2025-11-23 12:15:00,0.06806,0.06977,0.06768,0.06845,36090611.0,0.06838096454701696,0.06821182361820063,63.32919656323032,3.799453308829526e-05,76778375.9,0,0.06138315401824036,1,False,False,73697467.5,0.4897130420390633,False
2025-11-23 12:20:00,0.06845,0.06999,0.06541,0.06634,90200115.0,0.06736048227350848,0.06758788241213376,75.52260363082884,-5.187411146036214e-05,74796437.6,0,0.061414921495594896,1,False,False,75633350.5,1.1925971070129968,False
2025-11-23 12:25:00,0.06634,0.06772,0.0653,0.06594,59702205.0,0.06665024113675425,0.06703858827475584,73.10283301386187,-0.00015360169210149044,76074293.4,0,0.06143244816999585,1,False,False,73697467.5,0.8100984609817156,False
2025-11-23 12:30:00,0.06594,0.07412,0.06565,0.07131,153862290.0,0.06898012056837713,0.06846239218317057,100.0,0.00019682372696430694,74054949.65,1,0.06151390861873212,1,False,False,73697467.5,2.0877554578113555,False
2025-11-23 12:35:00,0.07133,0.0719,0.06348,0.0669,142365917.0,0.06794006028418856,0.0679415947887804,27.13427609053623,0.00011733567948633838,76509108.55,1,0.061563411112685394,1,False,False,73697467.5,1.9317613186640368,False
2025-11-23 12:40:00,0.0669,0.06979,0.06666,0.06856,59923059.0,0.06825003014209427,0.06814772985918693,40.639916709975225,0.00018614321289264768,78445210.55,0,0.061587195647079825,1,False,False,69899953.5,0.8572689393849168,False
2025-11-23 12:45:00,0.06853,0.0696,0.06644,0.06781,61906524.0,0.06803001507104714,0.06803515323945795,27.889252022223882,0.00017810189903272322,75836676.8,0,0.06161019499571859,1,False,False,65864028.5,0.9399140230239637,False
2025-11-23 12:50:00,0.06781,0.06788,0.06305,0.06389,147881027.0,0.06596000753552357,0.06665343549297198,0.0,-0.00014293447962142325,75052197.95,1,0.06163870044816198,1,False,False,65864028.5,2.2452472217061548,False
2025-11-23 12:55:00,0.06385,0.06431,0.05809,0.06065,258692425.0,0.06330500376776178,0.064652290328648,0.0,-0.0006512913634146161,76575748.05,1,0.06162952264336007,0,False,False,65864028.5,3.927673889549589,False
2025-11-23 13:00:00,0.06067,0.06287,0.05651,0.05693,162214910.0,0.06011750188388089,0.06207819355243201,0.0,-0.0013389066841823227,85580736.3,1,0.06160330909220535,0,False,False,69899953.5,2.3206726453687843,False
2025-11-23 13:05:00,0.05691,0.05949,0.05601,0.05824,119021582.0,0.059178750941940444,0.06079879570162134,8.409121481829473,-0.0017578770160181917,90624240.05,0,0.06157865554438592,0,False,False,69899953.5,1.7027419338698129,False
2025-11-23 13:10:00,0.05823,0.05877,0.05615,0.05667,73775737.0,0.05792437547097022,0.059422530467747564,0.0,-0.0021913395037412436,91928083.05,0,0.06156058296408006,0,False,False,69899953.5,1.0554475833807242,False
2025-11-23 13:15:00,0.05665,0.0587,0.05522,0.05612,151000212.0,0.05702218773548511,0.05832168697849838,0.0,-0.002549848979834915,91773418.65,0,0.0615197290248126,0,False,False,69899953.5,2.1602333683955885,False
2025-11-23 13:20:00,0.0561,0.05794,0.05581,0.05713,58998014.0,0.05707609386774255,0.05792445798566559,6.470469029920387,-0.0027211045638987907,95603545.45,0,0.06150486477345421,0,False,False,69899953.5,0.8440350965326465,False
2025-11-23 13:25:00,0.0571,0.06054,0.05681,0.05854,99232455.0,0.057808046933871274,0.0581296386571104,11.325946155018002,-0.002711790795699276,96706738.9,0,0.061489187770959346,0,False,False,73386498.0,1.352189540370219,False
2025-11-23 13:30:00,0.05855,0.062,0.05855,0.06053,105447478.0,0.05916902346693564,0.05892975910474027,25.32109487717822,-0.002514843646304221,99453348.0,0,0.061482682207654335,0,False,False,81987926.0,1.286134229081487,False
2025-11-23 13:35:00,0.06052,0.06102,0.05211,0.05396,211819138.0,0.05656451173346782,0.057273172736493516,10.85851147034669,-0.0028559837013786976,101075858.95,1,0.061416486460758646,0,False,False,94716285.0,2.236353949059552,False
2025-11-23 13:40:00,0.05396,0.05589,0.05388,0.05478,80025663.0,0.05567225586673391,0.05644211515766235,0.0,-0.003025298745082311,108644873.6,0,0.06138822630675801,0,False,False,94716285.0,0.8448986676367216,False
2025-11-23 13:45:00,0.05477,0.05647,0.05386,0.05455,73303289.0,0.055111127933366956,0.05581141010510823,10.835820996746449,-0.003141824220974518,109399886.3,0,0.061362984635227165,0,False,False,94716285.0,0.7739248746928789,False
2025-11-23 13:50:00,0.05455,0.05567,0.05431,0.05564,55942275.0,0.05537556396668348,0.0557542734034055,7.308477726964243,-0.0031103632779160006,109724918.35,0,0.06134459110233198,0,False,False,94716285.0,0.5906299534446479,False
2025-11-23 13:55:00,0.05565,0.05645,0.05501,0.05608,50062758.0,0.05572778198334174,0.05586284893560367,19.96128631464393,-0.0030151689404437562,110070246.3,0,0.06132993029504224,0,False,False,94716285.0,0.5285549153453389,False
2025-11-23 14:00:00,0.05608,0.05932,0.05562,0.05771,91850687.0,0.056718890991670864,0.05647856595706912,82.29156822685216,-0.002776197092675542,110768853.65,0,0.06131152719605373,0,False,False,95541571.0,0.9613688160936772,False
2025-11-23 14:05:00,0.05771,0.05858,0.05057,0.05116,160754316.0,0.05393944549583543,0.05470571063804608,54.82962830673871,-0.0030798379858181027,110851382.25,0,0.061244992932278274,0,False,False,102339966.5,1.5707872642307343,False
2025-11-23 14:10:00,0.05119,0.05214,0.04291,0.0469,485023240.0,0.050419722747917714,0.052103807092030725,50.93552690062156,-0.003622464463513067,115903987.8,1,0.06089875943400104,0,False,False,102339966.5,4.739333581861198,False
2025-11-23 14:15:00,0.0469,0.04716,0.03957,0.04017,341699758.0,0.045294861373958856,0.04812587139468715,0.0,-0.004543183618818093,132462035.3,1,0.06057865150765273,0,False,False,102339966.5,3.3388691601731177,False
2025-11-23 14:20:00,0.04017,0.04074,0.0365,0.03908,417729716.0,0.04218743068697943,0.045110580929791436,2.0196655626976736,-0.005299722175039198,142428727.35,1,0.060129303869301313,0,False,False,112234530.0,3.721935807099651,False
2025-11-23 14:25:00,0.03906,0.03912,0.03555,0.0379,290876298.0,0.040043715343489716,0.042707053953194296,0.0,-0.005926187172932779,160319060.2,1,0.05980951113670116,0,False,False,133451304.5,2.1796437216542905,False
2025-11-23 14:30:00,0.0379,0.03988,0.03641,0.03932,185003272.0,0.039681857671744855,0.041578035968796195,5.25545053095493,-0.006236196078143616,171767548.9,0,0.05961981781984311,0,False,False,135010897.0,1.3702840001129686,False
2025-11-23 14:35:00,0.0393,0.03936,0.03479,0.03707,255704404.0,0.03837592883587243,0.0400753573125308,0.0,-0.006587499965951038,173623661.15,0,0.059345316676869694,0,False,False,135010897.0,1.893953819149872,False
2025-11-23 14:40:00,0.03708,0.03753,0.03548,0.03713,132711523.0,0.03775296441793621,0.0390935715416872,0.0,-0.006782880505219517,173474260.1,0,0.05920320728899962,0,False,False,125866552.5,1.054382759867837,False
2025-11-23 14:45:00,0.03712,0.03869,0.03662,0.03823,115558821.0,0.03799148220896811,0.0388057143611248,31.02612889148749,-0.0067709093550142666,171999090.75,0,0.059087073803655195,0,False,False,124135172.0,0.9309111925184266,False
2025-11-23 14:50:00,0.03824,0.03947,0.0378,0.03874,107792468.0,0.038365741104484055,0.0387838095740832,27.21346027655515,-0.006643685127873236,171825952.7,0,0.05898403328713568,0,False,False,124135172.0,0.8683475139503573,False
2025-11-23 14:55:00,0.03874,0.03908,0.03617,0.0381,126293843.0,0.03823287055224203,0.0385558730493888,25.80443617905164,-0.0065193506464621825,173526789.25,0,0.05885941032553847,0,False,False,120926332.0,1.0443866187887019,False
2025-11-23 15:00:00,0.03811,0.03853,0.03669,0.038,98981841.0,0.03811643527612102,0.03837058203292587,11.566154604144888,-0.006355620204941133,172291470.8,0,0.058762558727464824,0,False,False,120926332.0,0.8185300865654306,False
2025-11-23 15:05:00,0.03799,0.03819,0.03516,0.03572,190602570.0,0.03691821763806051,0.03748705468861725,0.0,-0.00633679299058771,174290662.15,0,0.05856642957553619,0,False,False,129502683.0,1.471804024322801,False
2025-11-23 15:10:00,0.0357,0.03627,0.03338,0.03521,275518753.0,0.03606410881903026,0.03672803645907817,0.0,-0.006290511919620365,178859167.9,0,0.05827138033819865,0,False,False,146732919.5,1.8776887554534074,False
2025-11-23 15:15:00,0.03521,0.03734,0.03462,0.03653,152269995.0,0.036297054409515125,0.036662024306052116,36.20341764409702,-0.0060772659304622265,187362731.65,0,0.058119756904049726,0,False,False,142490759.0,1.0686306681824889,False
2025-11-23 15:20:00,0.03654,0.03876,0.03646,0.03769,179365626.0,0.03699352720475756,0.03700468287070141,100.0,-0.005748400657697737,184385274.5,0,0.057955606529270356,0,False,False,156512155.5,1.1460172242021163,False
2025-11-23 15:25:00,0.03769,0.03811,0.03604,0.03669,118091761.0,0.036841763602378785,0.03689978858046761,100.0,-0.005505005920828719,189352272.65,0,0.05784533954683589,0,False,False,156512155.5,0.7545213381206036,False
2025-11-23 15:30:00,0.03672,0.03775,0.03637,0.03667,112043550.0,0.0367558818011894,0.036823192386978405,100.0,-0.005253172370052954,191591696.25,0,0.05774170221658919,0,False,False,156512155.5,0.7158776239587347,False
2025-11-23 15:35:00,0.03667,0.03689,0.03334,0.03392,208247465.0,0.035337940900594694,0.03585546159131894,85.92821871687913,-0.005215374888732305,194396760.0,0,0.057531584309848886,0,False,False,170059971.0,1.2245531019172053,False
2025-11-23 15:40:00,0.03392,0.03423,0.0293,0.02965,405464998.0,0.032493970450297345,0.03378697439421263,40.61585187648768,-0.00546695378640151,202305995.35,1,0.057069450671088144,0,False,False,182184449.0,2.2255741377794545,False
2025-11-23 15:45:00,0.02965,0.03019,0.02603,0.02744,491627968.0,0.029966985225148672,0.031671316262808426,40.785701675169555,-0.005778054589003864,217986710.9,1,0.05646452701388938,0,False,False,187802921.0,2.617786589165991,False
2025-11-23 15:50:00,0.02744,0.02838,0.02689,0.02766,172384176.0,0.028813492612574335,0.030334210841872284,43.0266696949517,-0.0059383979005697765,234530393.5,0,0.05625655665140727,0,False,False,182184449.0,0.9462068631335269,False
2025-11-23 15:55:00,0.02766,0.02785,0.02391,0.02429,433963929.0,0.026551746306287167,0.028319473894581525,16.457842919406726,-0.006265180860906938,218898440.3,1,0.05570514238961845,0,False,False,182184449.0,2.3820031368319476,False
