open_time,open,high,low,close,volume,ema_fast_3,ema_slow_5,stochrsi_k,macd,AvgVolume,VolumeSpike,VWAP,AboveVWAP,buy_signal,sell_signal,vol_med_20,vol_mult,buy_signal_next
2025-11-23 16:00:00,0.02429,0.02496,0.02201,0.02369,495420938.0,0.025120873153143583,0.026776315929721017,8.007382098753451,-0.006497672572157911,223511648.85,1,0.05506334686174974,0,False,False,182184449.0,2.7193371372767388,False
2025-11-23 16:05:00,0.02368,0.0284,0.02288,0.02741,448981217.0,0.026265436576571793,0.02698754395314735,54.43010969214947,-0.006309024510349898,227396209.95,1,0.05455101206056818,0,False,False,182184449.0,2.4644321700585983,False
2025-11-23 16:10:00,0.02738,0.03148,0.02678,0.028,524751086.0,0.027132718288285895,0.027325029302098233,60.69292051030396,-0.006042260080040489,235301455.9,1,0.054026158951068604,0,False,False,184984098.0,2.836736193399716,False
2025-11-23 16:15:00,0.02801,0.02888,0.02757,0.02843,169509944.0,0.027781359144142946,0.027693352868065492,75.11568403008799,-0.005730096949968552,252288846.6,0,0.053858146448317476,0,False,False,175874901.0,0.9638097479298652,False
2025-11-23 16:20:00,0.02843,0.02876,0.02606,0.02679,225628517.0,0.027285679572071474,0.027392235245376997,67.11706117307037,-0.005551050657747306,247979123.6,0,0.05362849426762192,0,False,False,184984098.0,1.2197184484473904,False
2025-11-23 16:25:00,0.02679,0.02709,0.02456,0.02536,197886161.0,0.026322839786035737,0.026714823496918002,46.37222025392608,-0.005461586461189372,252624973.3,0,0.05341881245234147,0,False,False,194244365.5,1.0187485258098774,False
2025-11-23 16:30:00,0.02535,0.03296,0.02472,0.03255,604058595.0,0.02943641989301787,0.02865988233127867,100.0,-0.004755691874584855,256741340.3,1,0.05289639096952373,0,False,False,203066813.0,2.9746790530464473,False
2025-11-23 16:35:00,0.03254,0.03769,0.03215,0.03415,518692169.0,0.03179320994650894,0.03048992155418578,100.0,-0.00402080931385955,281554646.65,1,0.052552593051246155,0,False,False,216937991.0,2.3909697264597605,False
2025-11-23 16:40:00,0.03418,0.03888,0.03352,0.03707,337278027.0,0.03443160497325447,0.032683281036123855,100.0,-0.0031662909621361923,301174562.95,0,0.05235803675366749,0,False,False,250573635.0,1.3460236030019679,False
2025-11-23 16:45:00,0.03708,0.0385,0.03523,0.03698,255501866.0,0.03570580248662723,0.03411552069074924,100.0,-0.002467892926317196,313089372.25,0,0.05221751952143347,0,False,False,265510309.5,0.9623048780333707,False
2025-11-23 16:50:00,0.037,0.0378,0.0342,0.03675,241330174.0,0.03622790124331361,0.03499368046049949,100.0,-0.0019109384204610905,316334337.05,0,0.05208155983071531,0,False,False,248416020.0,0.9714758895179143,False
2025-11-23 16:55:00,0.03674,0.04012,0.03611,0.03856,250706300.0,0.037393950621656805,0.036182453640333,100.0,-0.0013084135122209961,314624908.1,0,0.05196040131481527,0,False,False,253104083.0,0.9905264941933,False
2025-11-23 17:00:00,0.03861,0.041,0.03553,0.03633,317351530.0,0.0368619753108284,0.036231635760222,89.79406547377302,-0.0009993308802696832,319546723.35,0,0.05180298683210278,0,False,False,286426698.0,1.1079677006924822,False
2025-11-23 17:05:00,0.03633,0.03767,0.03512,0.03579,150697758.0,0.0363259876554142,0.036084423840148004,100.0,-0.0007888606600198605,326446018.55,0,0.05172204278027385,0,False,False,286426698.0,0.5261302771433688,False
2025-11-23 17:10:00,0.03579,0.03647,0.0331,0.03334,215693062.0,0.034832993827707104,0.035169615893432,89.27220500220274,-0.0008104140696814435,328076318.4,0,0.05159371354524801,0,False,False,286426698.0,0.7530480346493399,False
2025-11-23 17:15:00,0.03334,0.0368,0.03256,0.03574,231244571.0,0.03528649691385355,0.03535974392895467,85.73783959602072,-0.0006266121647760595,333258794.0,0,0.05146393631474162,0,False,False,286426698.0,0.8073429349103484,False
2025-11-23 17:20:00,0.03573,0.03636,0.03397,0.03459,111817893.0,0.03493824845692678,0.035103162619303116,77.87753389987262,-0.0005672048356931969,334408649.3,0,0.05140168308360932,0,False,False,253104083.0,0.4417862077712907,False
2025-11-23 17:25:00,0.03459,0.03462,0.03301,0.03413,107759105.0,0.034534124228463386,0.03477877507953542,74.21209012544054,-0.0005508919159195255,319726294.05,0,0.05133831447667268,0,False,False,246018237.0,0.4380126705810025,False
2025-11-23 17:30:00,0.03418,0.03489,0.03139,0.03187,163161266.0,0.0332020621142317,0.033809183386356946,71.19952810547964,-0.0007121180680521796,300532850.9,0,0.051236667373387314,0,False,False,246018237.0,0.663208012501935,False
2025-11-23 17:35:00,0.03186,0.03239,0.03014,0.03129,174523807.0,0.03224603105711585,0.03296945559090463,63.61492433734428,-0.0008765873545600808,300071705.4,0,0.051120784500940805,0,False,False,236287372.5,0.7386082682010441,False
2025-11-23 17:40:00,0.03129,0.03133,0.02902,0.02963,148487915.0,0.030938015528557926,0.03185630372726976,0.0,-0.001127877110604046,287099699.3,0,0.051016952769618255,0,False,False,228436544.0,0.6500182168751424,False
2025-11-23 17:45:00,0.02963,0.0309,0.02881,0.02966,144376499.0,0.030299007764278962,0.031124202484846507,0.0,-0.0013095100863011258,269753048.15,0,0.05091600290948847,0,False,False,220660789.5,0.6542915908492206,False
2025-11-23 17:50:00,0.02965,0.0307,0.02858,0.0294,115340265.0,0.02984950388213948,0.030549468323231008,0.0,-0.001457632673114495,254522812.25,0,0.0508351723484075,0,False,False,206789611.5,0.5577662444614632,False
2025-11-23 17:55:00,0.02943,0.03023,0.02916,0.02957,62058864.0,0.02970975194106974,0.030222978882154007,1.9646441697202508,-0.001543510680753292,234052271.2,0,0.05079212378803728,0,False,False,206789611.5,0.3001062942661411,False
2025-11-23 18:00:00,0.02958,0.03059,0.02917,0.02946,81697532.0,0.02958487597053487,0.029968652588102673,2.397786824917405,-0.0016019790835386377,228679717.2,0,0.050735949754425226,0,False,False,186204984.0,0.4387505116404403,False
2025-11-23 18:05:00,0.02945,0.02994,0.02826,0.02979,104911524.0,0.029687437985267434,0.02990910172540178,0.0,-0.0016032067030024993,221483167.95,0,0.050662852194862155,0,False,False,168842536.5,0.6213571898098084,False
2025-11-23 18:10:00,0.0298,0.0298,0.0288,0.02893,56940853.0,0.029308718992633716,0.02958273448360119,3.9075030178175902,-0.0016545023398701689,216834436.1,0,0.05062310336995597,0,False,False,156929512.0,0.36284349753155415,False
2025-11-23 18:15:00,0.02893,0.0294,0.0281,0.02903,73894970.0,0.029169359496316858,0.02939848965573413,7.526899328657223,-0.0016678592936568565,189478549.0,0,0.050570939744657185,0,False,False,149592836.5,0.49397398785201857,False
2025-11-23 18:20:00,0.02904,0.02906,0.02766,0.02796,57878016.0,0.028564679748158427,0.028918993103822753,13.95744670584713,-0.0017446733253284052,167238689.05,0,0.05052910226357281,0,False,False,146432207.0,0.3952546860131665,False
2025-11-23 18:25:00,0.02795,0.02847,0.02737,0.0276,77166548.0,0.028082339874079213,0.028479328735881836,0.0,-0.0018136908905943896,153268688.5,0,0.05047253575744791,0,False,False,129858382.0,0.5942361733723126,False
2025-11-23 18:30:00,0.0276,0.0278,0.02676,0.02736,93705672.0,0.027721169937039606,0.02810621915725456,1.3122937166011734,-0.0018662409387019963,144351922.6,0,0.05040269546779027,0,False,False,113579079.0,0.8250258130724938,False
2025-11-23 18:35:00,0.02737,0.02922,0.02716,0.0292,108098064.0,0.028460584968519803,0.02847081277150304,33.47233519084649,-0.0017393642990290135,136970697.5,0,0.05032687784363469,0,False,False,109957978.5,0.9830852246888114,False
2025-11-23 18:40:00,0.0292,0.0298,0.02867,0.02949,91137345.0,0.028975292484259903,0.028810541847668694,51.57817861111567,-0.0015970038058489913,129840285.7,0,0.050265674592380946,0,False,False,107928584.5,0.8444226839646914,False
2025-11-23 18:45:00,0.0295,0.02961,0.02781,0.02788,83981893.0,0.02842764624212995,0.028500361231779132,66.98659564635648,-0.0015957013817808965,118529576.45,0,0.050207217369961685,0,False,False,106335314.5,0.7897836517895473,False
2025-11-23 18:50:00,0.02789,0.02904,0.02773,0.02869,43449014.0,0.028558823121064975,0.028563574154519423,100.0,-0.001511880948316939,115193783.2,0,0.05017717032497544,0,False,False,99308598.0,0.43751512834769857,False
2025-11-23 18:55:00,0.0287,0.02903,0.02792,0.02813,41191570.0,0.02834441156053249,0.028419049436346284,91.81403268257334,-0.0014736526206934192,106581580.8,0,0.05014859517063722,0,False,False,92421508.5,0.4456924656234106,False
2025-11-23 19:00:00,0.02813,0.02815,0.02711,0.02792,60090490.0,0.028132205780266244,0.02825269962423086,92.45477692101322,-0.0014436600264505633,97078930.75,0,0.05010583577867499,0,False,False,87559619.0,0.6862808528209791,False
2025-11-23 19:05:00,0.02793,0.02841,0.02733,0.02824,35388334.0,0.028186102890133125,0.02824846641615391,95.14935899331422,-0.0013781825235372087,94492560.6,0,0.05008102940124022,0,False,False,82839712.5,0.4271904492667089,False
2025-11-23 19:10:00,0.02825,0.02922,0.02814,0.0288,41699084.0,0.028493051445066562,0.02843231094410261,100.0,-0.0012665043372257524,90874022.05,0,0.050052829971709366,0,False,False,79432040.0,0.524965542871617,False
2025-11-23 19:15:00,0.02882,0.02885,0.0277,0.0279,32732503.0,0.028196525722533283,0.028254873962735075,84.60871317925532,-0.0012363689566429817,84800912.95,0,0.050030156330659895,0,False,False,75530759.0,0.4333665308460623,False
2025-11-23 19:20:00,0.02789,0.0282,0.02746,0.02785,33819705.0,0.02802326286126664,0.02811991597515672,93.82497544988942,-0.001202657544999576,77711347.75,0,0.05000644406966929,0,False,False,67976917.0,0.49751748817911234,False
2025-11-23 19:25:00,0.02785,0.02871,0.0277,0.02802,26295224.0,0.02802163143063332,0.028086610650104482,94.92450000359293,-0.001148978717700616,71977937.25,0,0.049988297031270015,0,False,False,61074677.0,0.4305421705300218,False
2025-11-23 19:30:00,0.02802,0.02819,0.0276,0.02791,23848973.0,0.027965815715316658,0.02802774043340299,100.0,-0.0011026038106407392,66073873.5,0,0.04997168120183128,0,False,False,58984253.0,0.40432779575931904,False
2025-11-23 19:35:00,0.0279,0.02801,0.02722,0.02753,28310522.0,0.02774790785765833,0.027861826955601996,99.70793602511627,-0.0010840182987204294,61499308.9,0,0.049951709837808056,0,False,False,57409434.5,0.493133615520982,False
2025-11-23 19:40:00,0.02753,0.02864,0.02753,0.02829,28303546.0,0.028018953928829166,0.028004551303734665,100.0,-0.0009964767346948844,59811891.8,0,0.04993228397711657,0,False,False,50194933.5,0.5638725669394502,False
2025-11-23 19:45:00,0.02829,0.02892,0.0278,0.02822,34849587.0,0.02811947696441458,0.028076367535823113,48.48132373396155,-0.0009221182245928751,57142192.5,0,0.04990858818449423,0,False,False,42574049.0,0.8185640740912381,False
2025-11-23 19:50:00,0.02821,0.02858,0.02765,0.02775,25776165.0,0.02793473848220729,0.02796757835721541,27.035370327000447,-0.0008908445403295606,53639095.65,0,0.04989083599661227,0,False,False,41445327.0,0.6219317560216138,False
2025-11-23 19:55:00,0.02776,0.02816,0.02747,0.02752,19536755.0,0.027727369241103646,0.02781838557147694,51.704037580495346,-0.0008745378698630929,52080861.25,0,0.04987723031543856,0,False,False,38289952.0,0.510231901048087,False
2025-11-23 20:00:00,0.02753,0.02826,0.02737,0.02816,28155414.0,0.02794368462055182,0.027932257047651295,42.39156816674012,-0.0008007416138581663,49362950.5,0,0.04985784029454827,0,False,False,35118960.5,0.8017154721877374,False
2025-11-23 20:05:00,0.02816,0.02849,0.02797,0.02817,19628156.0,0.02805684231027591,0.0280115046984342,71.9617458765168,-0.0007330010530126156,47876820.4,0,0.04984451541440798,0,False,False,34334646.0,0.5716720073362632,False
2025-11-23 20:10:00,0.02816,0.02931,0.02774,0.02905,32173068.0,0.028553421155137954,0.028357669798956132,100.0,-0.0006013752454782084,44999900.8,0,0.049823203547479336,0,False,False,33276104.0,0.9668520088770007,False
2025-11-23 20:15:00,0.02906,0.02906,0.02823,0.02854,36341446.0,0.028546710577568975,0.028418446532637424,66.58356176985146,-0.0005320800943275639,41923270.6,0,0.04979907975512707,0,False,False,33276104.0,1.0921184162665196,False
2025-11-23 20:20:00,0.02854,0.0286,0.02795,0.02814,15327742.0,0.028343355288784487,0.028325631021758283,28.926425195136208,-0.0005036342625790273,38335439.7,0,0.049788739323631884,0,False,False,32452785.5,0.47230897945570804,False
2025-11-23 20:25:00,0.02813,0.02838,0.0276,0.0279,25070807.0,0.028121677644392246,0.028183754014505524,55.043204669296195,-0.0004947535196127492,34544959.55,0,0.0497716358069724,0,False,False,30241795.0,0.829011869169803,False
2025-11-23 20:30:00,0.02791,0.02849,0.02768,0.02836,17711275.0,0.02824083882219612,0.028242502676337017,76.17093536108209,-0.00044546229911651344,31599405.25,0,0.049759689036112734,0,False,False,28307034.0,0.6256845913280776,False
2025-11-23 20:35:00,0.02838,0.02841,0.02784,0.02802,14469975.0,0.028130419411098062,0.028168335117558015,55.043204669296195,-0.00042888983520503535,30312518.3,0,0.04974989926961597,0,False,False,28229480.0,0.5125838308038263,False
2025-11-23 20:40:00,0.02802,0.02855,0.0279,0.02844,15148790.0,0.02828520970554903,0.028258890078372012,75.18553075725336,-0.00037751380410395996,28976438.55,0,0.04973975741916771,0,False,False,27225319.0,0.5564228650544003,False
2025-11-23 20:45:00,0.02843,0.02854,0.02781,0.02806,17647582.0,0.028172604852774515,0.028192593385581347,75.18553075725352,-0.0003632731665848335,26729353.55,0,0.049727866689526945,0,False,False,26035694.5,0.6778225946690226,False
2025-11-23 20:50:00,0.02804,0.02814,0.02661,0.02708,65931711.0,0.027626302426387257,0.0278217289237209,10.735633521592,-0.0004261527449777175,25842315.95,1,0.049681793406753404,0,False,False,26035694.5,2.532358451202444,False
2025-11-23 20:55:00,0.02706,0.0286,0.02704,0.02828,47205486.0,0.02795315121319363,0.027974485949147268,56.893530081508146,-0.0003748344346590077,27053947.3,0,0.04964994416438672,0,False,False,26035694.5,1.8131064642811814,False
2025-11-23 21:00:00,0.02829,0.02946,0.02824,0.02929,53881713.0,0.028621575606596814,0.028412990632764847,99.1086079205287,-0.00024978636321660794,27777596.45,1,0.04961541537789347,0,False,False,26035694.5,2.0695323875458747,False
2025-11-23 21:05:00,0.02929,0.02937,0.02793,0.02828,41677696.0,0.028450787803298405,0.028368660421843234,71.80552080709768,-0.0002295374597991555,28780696.85,0,0.04958817932287509,0,False,False,26965789.5,1.5455767019170716,False
2025-11-23 21:10:00,0.02828,0.02872,0.02738,0.02786,42467295.0,0.0281553939016492,0.02819910694789549,40.652280849335654,-0.000244561396326233,29549820.45,0,0.04955978985118146,0,False,False,28229480.0,1.5043598040063082,False
2025-11-23 21:15:00,0.02786,0.02868,0.02727,0.02849,41665557.0,0.0283226969508246,0.028296071298596997,58.55026830458117,-0.00020328885205170288,30480736.55,0,0.04953221481276157,0,False,False,28229480.0,1.4759590683214852,False
2025-11-23 21:20:00,0.0285,0.02886,0.02848,0.02875,18890104.0,0.028536348475412303,0.02844738086573133,41.01791126148524,-0.00014789539027477636,31148488.3,0,0.049520057300561644,0,False,False,26965789.5,0.7005210806084502,False
2025-11-23 21:25:00,0.02874,0.02913,0.02848,0.02865,18251082.0,0.028593174237706152,0.028514920577154223,53.58016619563838,-0.00011078774483388662,30677816.2,0,0.049508356454317635,0,False,False,25423486.0,0.7178827482588344,False
2025-11-23 21:30:00,0.02865,0.02908,0.02806,0.02903,27047759.0,0.028811587118853076,0.028686613718102816,78.45208190606685,-5.013887453308649e-05,29847890.95,0,0.04949101522118602,0,False,False,26059283.0,1.0379318187687665,False
2025-11-23 21:35:00,0.02901,0.02907,0.02818,0.02834,13950152.0,0.02857579355942654,0.028571075812068546,63.34581053843933,-5.7093305214417356e-05,29911470.65,0,0.04948199945603101,0,False,False,26059283.0,0.5353237078702434,False
2025-11-23 21:40:00,0.02833,0.02837,0.02768,0.02798,19639535.0,0.02827789677971327,0.028374050541379033,38.488317492187434,-9.060924600218581e-05,29632140.5,0,0.04946900517895311,0,False,False,22355171.0,0.8785231390088674,False
2025-11-23 21:45:00,0.02797,0.02812,0.02758,0.02763,17303471.0,0.027953948389856632,0.02812603369425269,38.197729422894945,-0.00014375581789001501,29206346.55,0,0.04945744521346478,0,False,False,22355171.0,0.7740254368888523,False
2025-11-23 21:50:00,0.02762,0.02813,0.02754,0.02805,14841132.0,0.028001974194928315,0.028100689129501796,38.197729422894945,-0.00015025235349569455,29090112.3,0,0.04944759947106606,0,False,False,19264819.5,0.770374827545101,False
2025-11-23 21:55:00,0.02805,0.02832,0.02765,0.02815,18572264.0,0.02807598709746416,0.028117126086334533,52.922572650932246,-0.00014565274630930908,28223515.5,0,0.04943536731334896,0,False,False,18731184.0,0.9915157525546703,False
2025-11-23 22:00:00,0.02815,0.02841,0.0275,0.0278,22031049.0,0.02793799354873208,0.02801141739088969,59.171597633135974,-0.0001683094330287016,27335056.4,0,0.04942078265640559,0,False,False,19264819.5,1.1435896920809459,False
2025-11-23 22:05:00,0.0278,0.02809,0.02758,0.0277,12402183.0,0.02781899677436604,0.027907611593926462,0.0,-0.00019211955016749938,27670221.75,0,0.04941253784385055,0,False,False,18731184.0,0.6621142048468479,False
2025-11-23 22:10:00,0.02771,0.02778,0.02746,0.02755,12279684.0,0.02768449838718302,0.027788407729284308,0.0,-0.00022055061573017856,27036790.55,0,0.04940430772136255,0,False,False,18731184.0,0.655574361983738,False
2025-11-23 22:15:00,0.02755,0.02794,0.02755,0.02776,11929834.0,0.02772224919359151,0.02777893848618954,48.106992929126825,-0.00022356013301455535,26765211.0,0,0.049396374197912284,0,False,False,18731184.0,0.6368969521627678,False
2025-11-23 22:20:00,0.02775,0.02778,0.02738,0.0276,12353955.0,0.027661124596795754,0.02771929232412636,60.36189028062372,-0.00023613385586682134,26638203.95,0,0.04938810280744103,0,False,False,18731184.0,0.6595394610399428,False
2025-11-23 22:25:00,0.02759,0.0277,0.02709,0.02725,15627086.0,0.02745556229839788,0.027562861549417575,3.519109792658337,-0.00027121430703749144,26498462.2,0,0.04937753384727951,0,False,False,18731184.0,0.8342818051437645,False
2025-11-23 22:30:00,0.02725,0.0277,0.02653,0.02749,42516217.0,0.02747278114919894,0.027538574366278386,2.0161525929812925,-0.00027646293052405527,26397437.4,0,0.04934869140558731,0,False,False,18731184.0,2.269809372434759,False
2025-11-23 22:35:00,0.02749,0.02782,0.02729,0.02766,17584693.0,0.02756639057459947,0.027579049577518926,18.47152132739408,-0.000263863271654282,25226662.7,0,0.04933697264264879,0,False,False,18411673.0,0.9550839296352917,False
2025-11-23 22:40:00,0.02766,0.02776,0.02727,0.0273,7936107.0,0.027433195287299733,0.027486033051679286,0.0,-0.0002797027039169453,23745623.05,0,0.049331652367047306,0,False,False,17917887.5,0.4429153269323741,False
2025-11-23 22:45:00,0.02731,0.02808,0.02706,0.02764,16134430.0,0.027536597643649866,0.027537355367786193,45.28651816109717,-0.00026180251319490866,21448342.75,0,0.04932091806686408,0,False,False,17444082.0,0.9249228477600598,False
2025-11-23 22:50:00,0.02764,0.02794,0.02743,0.02792,7211587.0,0.027728298821824933,0.02766490357852413,78.19046607282661,-0.00022245846048453768,20171179.45,0,0.049316161109526815,0,False,False,16718950.5,0.4313420869330285,False
2025-11-23 22:55:00,0.02791,0.02826,0.02767,0.02777,13594148.0,0.027749149410912465,0.027699935719016088,89.1611282475277,-0.00020106402077715857,18408394.05,0,0.04930725657308613,0,False,False,15880758.0,0.8560137998450704,False
2025-11-23 23:00:00,0.02776,0.02799,0.02751,0.02785,14317681.0,0.027799574705456232,0.02774995714601073,68.94520626183076,-0.0001756289011115228,17004823.6,0,0.04929783503798723,0,False,False,15234109.0,0.9398436757935761,False
2025-11-23 23:05:00,0.02785,0.02824,0.02785,0.02795,11189842.0,0.027874787352728116,0.027816638097340488,68.94520626183052,-0.00014572242386794165,16776202.45,0,0.04929055612631745,0,False,False,14579406.5,0.7675101177815434,False
2025-11-23 23:10:00,0.02796,0.02813,0.02731,0.02742,12433752.0,0.027647393676364058,0.02768442539822699,66.28203766405039,-0.00016290997105468039,16423140.45,0,0.04928232448827881,0,False,False,14133916.5,0.879710305349547,False
2025-11-23 23:15:00,0.02741,0.02789,0.0273,0.02786,9008905.0,0.02775369683818203,0.02774295026548466,100.0,-0.00013941975906645726,15692440.1,0,0.04927638156710252,0,False,False,13955914.5,0.6455259524554984,False
2025-11-23 23:20:00,0.02786,0.02816,0.02763,0.0279,12699156.0,0.027826848419091013,0.027795300176989775,100.0,-0.00011623603447093872,15445377.75,0,0.049268092553480206,0,False,False,13146652.0,0.9659612196321923,False
2025-11-23 23:25:00,0.02789,0.02804,0.02756,0.02798,10542359.0,0.02790342420954551,0.027856866784659852,93.39723244578974,-9.036575412435174e-05,15098358.8,0,0.04926120441131617,0,False,False,12566454.0,0.8389287065388533,False
2025-11-23 23:30:00,0.02798,0.02812,0.02776,0.02808,11006396.0,0.027991712104772755,0.02793124452310657,100.0,-6.108999882005126e-05,14760303.2,0,0.049254060340817966,0,False,False,12417967.5,0.8863282980890391,False
2025-11-23 23:35:00,0.02809,0.02853,0.02791,0.02833,19077432.0,0.028160856052386378,0.028064163015404382,100.0,-1.75139512304176e-05,14568566.4,0,0.049241845914832855,0,False,False,12417967.5,1.5362765283449165,False
2025-11-23 23:40:00,0.02831,0.02834,0.02779,0.02794,14313021.0,0.02805042802619319,0.028022775343602924,73.38047149841483,-1.428469512764971e-05,14593824.8,0,0.049232589463917856,0,False,False,12417967.5,1.1526057706303388,False
2025-11-23 23:45:00,0.02795,0.0281,0.02772,0.02799,9707549.0,0.028020214013096595,0.028011850229068616,69.17668788697017,-7.603258635423965e-06,14207923.4,0,0.04922629040261722,0,False,False,12393853.5,0.7832551030234463,False
2025-11-23 23:50:00,0.02799,0.02801,0.02744,0.02775,10733434.0,0.027885107006548296,0.027924566819379076,63.380537691768446,-2.142716726817595e-05,14073191.7,0,0.049219263521110626,0,False,False,12393853.5,0.8660287940308476,False
2025-11-23 23:55:00,0.02774,0.02788,0.0275,0.02771,9605991.0,0.027797553503274147,0.027853044546252717,31.163111705936398,-3.5204563863428656e-05,13995879.2,0,0.049212967914824254,0,False,False,12393853.5,0.7750608799757073,False
